관리번호,사업장명,업태구분명,지번주소,도로명주소,좌표정보(X),좌표정보(Y),lon,lat,정제주소
PHMA220213160034021200001,남서울요양병원,요양병원(일반요양병원),,"서울특별시 구로구 남부순환로 1291,  A동1,2,3,4,5,6,7층 B동 5,6,7층 (가리봉동)",,,126.894328055278,37.478889496799,"서울특별시 구로구 남부순환로 1291, A동1,2,3,4,5,6,7층 B동 5,6,7층 (가리봉동)"
PHMA220183160034021200002,더세인트요양병원,요양병원(일반요양병원),서울특별시 구로구 오류동 55번지 30호 더세인트빌딩,"서울특별시 구로구 경인로 218, 더세인트빌딩 B1.B중,3~15층 (오류동)",186237.293350949,443794.006000016,126.84516219796,37.4962524857221,"서울특별시 구로구 경인로 218, 더세인트빌딩 B1.B중,315층 (오류동)"
PHMA220103160034021200003,참튼튼병원,병원,서울특별시 구로구 구로동 1126번지 34호 금강빌딩,"서울특별시 구로구 시흥대로 547, 금강빌딩 지하1,2~10층(구로동), 디지털로32가길 25, 티타운빌딩 B102,103,205,206,302 (구로동)",191118.289291823,442223.132052108,126.900393590898,37.4821357843577,"서울특별시 구로구 시흥대로 547, 금강빌딩 지하1,210층(구로동), 디지털로32가길 25, 티타운빌딩 B102,103,205,206,302 (구로동)"
PHMA220113160034021200001,예스병원,병원,,"서울특별시 구로구 구로동로 147, MEDI FLOWER 147 (구로동)",189614.168824038,443289.375602701,126.883400470712,37.4916865049695,"서울특별시 구로구 구로동로 147, MEDI FLOWER 147 (구로동)"
PHMA220183160034021200001,재단법인 제중의료복지재단 제중요양병원,요양병원(일반요양병원),서울특별시 구로구 구로동 552번지 148호 제중요양병원,"서울특별시 구로구 새말로 60, 제중요양병원 지하2,동 1~9층 (구로동)",189911.987102804,444573.762665497,126.886639083503,37.5032247869143,"서울특별시 구로구 새말로 60, 제중요양병원 지하2,동 19층 (구로동)"
PHMA220163160034021200001,의료법인 서울효천의료재단 에이치플러스자립병원,병원,서울특별시 구로구 구로동 44번지 7호 고려 수 타워,"서울특별시 구로구 공원로6가길 4, 고려 수 타워 (구로동)",190344.191572332,444414.17086261,126.891600090782,37.5018900991034,"서울특별시 구로구 공원로6가길 4, 고려 수 타워 (구로동)"
PHMA220223090033021200002,희성한방병원,한방병원,"서울특별시 도봉구 방학동 676-21 SYO빌딩 1층, 4층","서울특별시 도봉구 방학로3길 6, SYO빌딩 1, 4층 (방학동)",203511.533290165,462249.755144886,127.040568535069,37.6625507246319,"서울특별시 도봉구 방학로3길 6, SYO빌딩 1, 4층 (방학동)"
PHMA220193160034021200003,일로한방병원,한방병원,서울특별시 구로구 오류동 44번지 10호 시티월드,"서울특별시 구로구 경인로 176, 501,502,601호 (오류동, 시티월드)",185875.875759586,443592.138806549,126.841018680923,37.4943907298586,"서울특별시 구로구 경인로 176, 501,502,601호 (오류동, 시티월드)"
PHMA220133160034021200001,의료법인 우리아이들 의료재단 우리아이들병원,병원,서울특별시 구로구 구로동 586번지 5호 삼전솔하임,"서울특별시 구로구 새말로 15, 2~9층 (구로동, 삼전솔하임)",189538.879839832,444449.405034497,126.882472051568,37.5021858199934,"서울특별시 구로구 새말로 15, 29층 (구로동, 삼전솔하임)"
PHMA220133160034021200002,아름제일병원,병원,,"서울특별시 구로구 새말로 94, 2~6층, 9층 / 새말로 110 지하1층동 3~6층 (구로동)",190244.829015482,444811.238193821,126.890498431184,37.5054702180553,"서울특별시 구로구 새말로 94, 26층, 9층 새말로 110 지하1층동 36층 (구로동)"
PHMA220003160034021200003,구로성심병원,종합병원,서울특별시 구로구 고척동 76번지 189호 구로성심병원,"서울특별시 구로구 경인로 427, 구로성심병원 (고척동)",188114.404383349,444166.198422671,126.866358244952,37.4996468654605,"서울특별시 구로구 경인로 427, 구로성심병원 (고척동)"
PHMA219763160034021200005,의료법인다나의료재단구로다나병원,병원,서울특별시 구로구 개봉동 353번지 2호,"서울특별시 구로구 개봉로 126 (개봉동, 구로다나병원빌딩)",187263.423644693,443866.789760211,126.85697132267,37.4967256249407,"서울특별시 구로구 개봉로 126 (개봉동, 구로다나병원빌딩)"
PHMA220073160034021200004,의료법인 어울림의료재단 정성요양병원,요양병원(일반요양병원),서울특별시 구로구 가리봉동 137번지 8호 정성요양병원,"서울특별시 구로구 남부순환로 1287, 정성요양병원 2.3.5층 남부순환로 107길 24동 (가리봉동)",190540.82626688,441868.707510887,126.893863967464,37.478959359531,"서울특별시 구로구 남부순환로 1287, 정성요양병원 2.3.5층 남부순환로 107길 24동 (가리봉동)"
PHMA220123160034021200002,삼성미래여성병원,병원,서울특별시 구로구 오류동 159번지 삼성미래여성병원,"서울특별시 구로구 서해안로 2296, 삼성미래여성병원 (오류동)",185813.59269965,443232.266575481,126.84044403086,37.4912413885939,"서울특별시 구로구 서해안로 2296, 삼성미래여성병원 (오류동)"
PHMA220143160034021200002,목동현대요양병원,요양병원(일반요양병원),,"서울특별시 구로구 중앙로 91, 본소클리닉스 (고척동)",,,126.860424211039,37.5055547409723,"서울특별시 구로구 중앙로 91, 본소클리닉스 (고척동)"
PHMA219833160034021200001,고려대학교의과대학부속구로병원,종합병원,,"서울특별시 구로구 구로동로 148, 고려대부속구로병원 (구로동)",,,126.884511034177,37.4911503253664,"서울특별시 구로구 구로동로 148, 고려대부속구로병원 (구로동)"
PHMA220103160034021200002,아나파한방병원,한방병원,서울특별시 구로구 고척동 324 신원프라자,"서울특별시 구로구 중앙로1길 18-18, 2층 (고척동, 신원프라자)",187870.470839962,444127.308633809,126.86358074399,37.4992309400309,"서울특별시 구로구 중앙로1길 18-18, 2층 (고척동, 신원프라자)"
PHMA220193170035021200001,파라솔요양병원,요양병원(일반요양병원),"서울특별시 금천구 시흥동 1031번지 엠타워 7,8,9,14,지하2층","서울특별시 금천구 시흥대로73길 67, 엠타워 7,8,9,14,지하2층 (시흥동)",,,126.895747370219,37.4559425553098,"서울특별시 금천구 시흥대로73길 67, 엠타워 7,8,9,14,지하2층 (시흥동)"
PHMA220103170035021200001,새움병원,병원,서울특별시 금천구 독산동 150번지 7호 새움병원,"서울특별시 금천구 시흥대로139길 8, 새움병원 (독산동)",190879.785534795,441215.679173384,126.897655390325,37.4730528935658,"서울특별시 금천구 시흥대로139길 8, 새움병원 (독산동)"
PHMA220153170035021200001,서울바른세상병원,병원,서울특별시 금천구 독산동 288번지 1호,"서울특별시 금천구 시흥대로 421 (독산동, 건국빌딩)",190880.477053829,441004.490706785,126.897740718324,37.471161927624,"서울특별시 금천구 시흥대로 421 (독산동, 건국빌딩)"
PHMA220113170035021200002,녹십자요양병원,요양병원(일반요양병원),서울특별시 금천구 시흥1동 890번지 4호 대의빌딩 3층,"서울특별시 금천구 시흥대로 202, 3,4층 (시흥동, 대의빌딩)",191257.611843222,438879.425058325,126.902116324348,37.4519657055732,"서울특별시 금천구 시흥대로 202, 3,4층 (시흥동, 대의빌딩)"
PHMA220113170035021200003,서울대효병원,병원,"서울특별시 금천구 시흥동 883번지 5호 서평빌딩 5,6,7층","서울특별시 금천구 시흥대로 230, 서평빌딩 5,6,7층 (시흥동)",191191.868732053,439144.877856068,126.901248278856,37.4544284428997,"서울특별시 금천구 시흥대로 230, 서평빌딩 5,6,7층 (시흥동)"
PHMA220083160034021200001,의료법인 미소들노인전문병원,요양병원(노인병원),서울특별시 구로구 개봉동 43번지 1호,"서울특별시 구로구 고척로21나길 88-41 (개봉동, 미소들병원)",185884.744012457,444536.915882661,126.841198898052,37.5028978149919,"서울특별시 구로구 고척로21나길 88-41 (개봉동, 미소들병원)"
PHMA220123170035021200001,금천수요양병원,요양병원(일반요양병원),서울특별시 금천구 독산동 899-6 2~9층,"서울특별시 금천구 남부순환로 1400, 2~9층 (독산동)",191659.51307314,441984.502153591,126.906431840366,37.4800298373276,"서울특별시 금천구 남부순환로 1400, 29층 (독산동)"
PHMA219943080033021200001,국립재활원,병원,,"서울특별시 강북구 삼각산로 58 (수유동, 국립재활원)",,,127.010264590667,37.638655704921,"서울특별시 강북구 삼각산로 58 (수유동, 국립재활원)"
PHMA220003180034021200007,대림성모병원,종합병원,서울특별시 영등포구 대림동 978번지 13호,"서울특별시 영등포구 시흥대로 657 (대림동, 대림성모병원)",191713.448635499,443157.388663332,126.90716733115,37.4906897932713,"서울특별시 영등포구 시흥대로 657 (대림동, 대림성모병원)"
PHMA220213180034021200003,신세계서울병원,병원,서울특별시 영등포구 영등포동4가 425-2 서울영등포동4가우체국,"서울특별시 영등포구 경인로 841, 서울영등포동4가우체국 (영등포동4가)",191619.249847095,446038.543732844,126.90604309721,37.5165301858178,"서울특별시 영등포구 경인로 841, 서울영등포동4가우체국 (영등포동4가)"
PHMA219933180034021200001,한림대학교 한강성심병원,종합병원,,"서울특별시 영등포구 버드나루로7길 12 (영등포동7가, 한강성심병원)",191948.638351124,446775.416951967,126.909691853641,37.5231765760718,"서울특별시 영등포구 버드나루로7길 12 (영등포동7가, 한강성심병원)"
PHMA219863180034021200001,가톨릭대학교 여의도성모병원,종합병원,,"서울특별시 영등포구 63로 10, 여의도성모병원 (여의도동)",,,126.936729826762,37.5182708055078,"서울특별시 영등포구 63로 10, 여의도성모병원 (여의도동)"
PHMA219923180034021200002,명지성모병원,종합병원,,"서울특별시 영등포구 도림로 156, 명지성모병원 (대림동)",,,126.899253678513,37.4938500790525,"서울특별시 영등포구 도림로 156, 명지성모병원 (대림동)"
PHMA220193180034021200001,대윤한방병원,한방병원,,"서울특별시 영등포구 영등포로 358, 대윤메디컬센터 지하1층, 2-5층 (신길동)",192673.697582258,445804.1857042,126.917968268233,37.5143975647918,"서울특별시 영등포구 영등포로 358, 대윤메디컬센터 지하1층, 2-5층 (신길동)"
PHMA220223090033021200001,팔팔요양병원,요양병원(일반요양병원),서울특별시 도봉구 도봉동 620-23 화성빌딩,"서울특별시 도봉구 시루봉로 310, 화성빌딩 (도봉동)",203762.994791244,463176.64494664,127.04348189855,37.6710214264697,"서울특별시 도봉구 시루봉로 310, 화성빌딩 (도봉동)"
PHMA220063180034021200004,마리아성모요양병원,요양병원(일반요양병원),,"서울특별시 영등포구 영중로 122 (영등포동8가, 일이빌딩)",191614.004747551,447216.005565246,126.905961808226,37.5271336588048,"서울특별시 영등포구 영중로 122 (영등포동8가, 일이빌딩)"
PHMA220213180034021200001,영등포봄한방병원,한방병원,,"서울특별시 영등포구 도림로 144, 88월드타워 6, 7층 (대림동)",190918.980623705,443464.033607263,126.89821279355,37.493335973391,"서울특별시 영등포구 도림로 144, 88월드타워 6, 7층 (대림동)"
PHMA220093180034021200001,대림요양병원,요양병원(일반요양병원),,"서울특별시 영등포구 가마산로 381 (대림동, 한세빌딩)",191066.851844501,444497.899912706,126.899771629438,37.502617398437,"서울특별시 영등포구 가마산로 381 (대림동, 한세빌딩)"
PHMA220153180034021200002,닥터김앤박요양병원,요양병원(일반요양병원),서울특별시 영등포구 영등포동8가 68번지 2층~5층,"서울특별시 영등포구 영중로 133, 2~5층 (영등포동8가)",191565.593190076,447346.655796394,126.905356763855,37.5283153796502,"서울특별시 영등포구 영중로 133, 25층 (영등포동8가)"
PHMA220143180034021200005,대명요양병원,요양병원(일반요양병원),,"서울특별시 영등포구 양평로 99, 지하2, 6~9층 (양평동4가, 대명빌딩)",190743.640805011,448249.539985718,126.89607164408,37.5364773083686,"서울특별시 영등포구 양평로 99, 지하2, 69층 (양평동4가, 대명빌딩)"
PHMA220203240033021200002,봄담한방병원,한방병원,,"서울특별시 강동구 양재대로 1596, 3~6층 (명일동)",,,127.143789655455,37.5480838851778,"서울특별시 강동구 양재대로 1596, 36층 (명일동)"
PHMA220153180034021200001,초록나무요양병원,요양병원(일반요양병원),서울특별시 영등포구 대림동 681번지,"서울특별시 영등포구 가마산로 368 (대림동, 메디칼빌딩)",191029.590652458,444340.940285174,126.899309010186,37.5013196472538,"서울특별시 영등포구 가마산로 368 (대림동, 메디칼빌딩)"
PHMA220173180034021200001,어울림병원,병원,서울특별시 영등포구 신길동 65번지 33호,"서울특별시 영등포구 영등포로 386 (신길동, 동인빌딩)",192946.280189392,445685.944518825,126.920961667237,37.513304886166,"서울특별시 영등포구 영등포로 386 (신길동, 동인빌딩)"
PHMA220133180034021200001,한강수병원,병원,,"서울특별시 영등포구 영등포로 83, 한강수병원 (양평동1가)",,,126.890927120461,37.5223803793707,"서울특별시 영등포구 영등포로 83, 한강수병원 (양평동1가)"
PHMA220143180034021200001,연세베스트요양병원,요양병원(일반요양병원),서울특별시 영등포구 신길동 861번지 일이빌딩,"서울특별시 영등포구 여의대방로 203 (신길동, 일이빌딩)",193034.345962851,444796.372057832,126.921989045162,37.5053684404988,"서울특별시 영등포구 여의대방로 203 (신길동, 일이빌딩)"
PHMA220203180034021200001,서울삼성요양병원,요양병원(일반요양병원),서울특별시 영등포구 문래동6가 2-1,"서울특별시 영등포구 선유로 51, 파인그라드빌딩 b1~8층 (문래동6가)",190094.718810574,446267.346676491,126.888708071931,37.5185865301027,"서울특별시 영등포구 선유로 51, 파인그라드빌딩 b18층 (문래동6가)"
PHMA220203240033021200001,서울프라임한방병원,한방병원,,"서울특별시 강동구 양재대로 1461, SC MEDI TOWER 6-13층 (길동)",212221.342539571,448245.019790445,127.139096030275,37.536390125858,"서울특별시 강동구 양재대로 1461, SC MEDI TOWER 6-13층 (길동)"
PHMA220073190033021200001,따뜻한치과병원,치과병원,서울특별시 동작구 사당동 1042번지 12호 3층,"서울특별시 동작구 동작대로 13, 3층 (사당동)",198266.295706794,441733.336446511,126.981247944297,37.4777838623709,"서울특별시 동작구 동작대로 13, 3층 (사당동)"
PHMA220183190033021200001,내이처럼치과병원,치과병원,서울특별시 동작구 사당동 138번지 3호 사당동 주상복합,"서울특별시 동작구 동작대로27다길 26, 2층 (사당동, 사당동 주상복합)",198181.94693414,442684.335470718,126.980262677064,37.4863158953627,"서울특별시 동작구 동작대로27다길 26, 2층 (사당동, 사당동 주상복합)"
PHMA220083190033021200001,연세제일요양병원,요양병원(일반요양병원),서울특별시 동작구 상도동 255번지 4호,"서울특별시 동작구 성대로 43 (상도동, 우리빌딩)",194064.994071226,444089.838269412,126.93366186004,37.498975188861,"서울특별시 동작구 성대로 43 (상도동, 우리빌딩)"
PHMA220113190033021200001,연세바른병원,병원,"서울특별시 동작구 사당동 147번지 29호 3층 및 2,4층 일부","서울특별시 동작구 사당로 300, 2·4층일부및3  층 (사당동, 이수자이)",198202.472533419,442471.241038085,126.980308511151,37.4844359490926,"서울특별시 동작구 사당로 300, 24층일부및3 층 (사당동, 이수자이)"
PHMA220153190033021200001,기분좋은한방병원,한방병원,"서울특별시 동작구 신대방동 358번지 3호 1,2,3층","서울특별시 동작구 여의대방로22길 98, 1,2,3층 (신대방동)",193333.327454456,443949.726296945,126.925451517201,37.4977611427389,"서울특별시 동작구 여의대방로22길 98, 1,2,3층 (신대방동)"
PHMA220193130033021200001,마포요양병원,요양병원(일반요양병원),,"서울특별시 마포구 성산로4길 33, 마포요양병원 지하1~5층 (성산동)",,,126.908724880466,37.5640950697612,"서울특별시 마포구 성산로4길 33, 마포요양병원 지하15층 (성산동)"
PHMA220193200033021200001,더웰샘한방병원,한방병원,서울특별시 관악구 남현동 1058번지 6호 한일프라자,"서울특별시 관악구 남현길 7, 한일프라자 4, 6층 (남현동)",197958.524057933,441542.490987188,126.977671473431,37.4760625825389,"서울특별시 관악구 남현길 7, 한일프라자 4, 6층 (남현동)"
PHMA220133200033021200001,척편한병원,병원,서울특별시 관악구 신림동 86번지 3호,"서울특별시 관악구 신림로 318, 4,5층 (신림동, 청암두산위브)",193773.070404044,442270.419248856,126.930252917369,37.4825754320038,"서울특별시 관악구 신림로 318, 4,5층 (신림동, 청암두산위브)"
PHMA220103200033021200002,강남초이스병원,병원,서울특별시 관악구 봉천동 875번지 8호,"서울특별시 관악구 남부순환로 1796, -1,2~5층 (봉천동, 삼호빌딩)",195473.034661719,442123.517997162,126.949595277943,37.4813226832698,"서울특별시 관악구 남부순환로 1796, -1,25층 (봉천동, 삼호빌딩)"
PHMA220213200033021200001,미올한방병원,한방병원,서울특별시 관악구 봉천동 869-12 대연빌딩,"서울특별시 관악구 남부순환로 1814, 대연빌딩 1,2,6층 (봉천동)",195647.366393622,442105.342411703,126.951566124274,37.4810358154572,"서울특별시 관악구 남부순환로 1814, 대연빌딩 1,2,6층 (봉천동)"
PHMA220143200033021200001,연세건우병원,병원,서울특별시 관악구 봉천동 869번지 12호 대연빌딩,"서울특별시 관악구 남부순환로 1814, 대연빌딩 3,4,8,9층 (봉천동)",195647.366393622,442105.342411703,126.951566124274,37.4810358154572,"서울특별시 관악구 남부순환로 1814, 대연빌딩 3,4,8,9층 (봉천동)"
PHMA220143200033021200002,강남수요양병원,요양병원(일반요양병원),"서울특별시 관악구 신림동 1421번지 55호 지1층, 2~11층","서울특별시 관악구 신림로64길 11, 지1층,2~11층 (신림동, 성재빌딩)",193779.105067109,442553.528776558,126.930446219324,37.4851759463482,"서울특별시 관악구 신림로64길 11, 지1층,211층 (신림동, 성재빌딩)"
PHMA219843200033021200001,에이치플러스 양지병원,종합병원,서울특별시 관악구 신림동 10번지 715호 양지병원,"서울특별시 관악구 남부순환로 1636, 양지병원 (신림동)",193961.371360025,442448.373509657,126.932565485407,37.4843693309109,"서울특별시 관악구 남부순환로 1636, 양지병원 (신림동)"
PHMA219973200033021200001,사랑의병원,병원,,"서울특별시 관악구 남부순환로 1860, -1,1,3,4,5층 (봉천동,  )",196058.834046152,441941.183199585,126.956285774259,37.4796247835746,"서울특별시 관악구 남부순환로 1860, -1,1,3,4,5층 (봉천동, )"
PHMA220063200033021200002,강남힐병원,병원,서울특별시 관악구 신림동 543-18 강남힐병원,"서울특별시 관악구 남부순환로 1449, 강남힐병원 (신림동)",192122.439315529,442168.547868945,126.911648078471,37.4816513439454,"서울특별시 관악구 남부순환로 1449, 강남힐병원 (신림동)"
PHMA220153200033021200001,심정병원,병원,서울특별시 관악구 신림동 527-13 삼남빌딩,"서울특별시 관악구 남부순환로 1485, 삼남빌딩 2~6층 (신림동)",192455.883042115,442267.149217637,126.915650135223,37.4823520999904,"서울특별시 관악구 남부순환로 1485, 삼남빌딩 26층 (신림동)"
PHMA220153200033021200002,관악서울대학교치과병원,치과병원,서울특별시 관악구 신림동 산 56번지 1호 지1~3층,"서울특별시 관악구 관악로 1, 지1~3층 (신림동)",196139.864969792,439023.167125842,126.94815644252,37.4662872666604,"서울특별시 관악구 관악로 1, 지13층 (신림동)"
PHMA220203200033021200001,바른사랑병원,병원,서울특별시 관악구 신림동 1638-1 삼모 더 프라임 타워,"서울특별시 관악구 신원로 35, 삼모 더 프라임 타워 3,7층 (신림동)",193643.274303943,442230.03574985,126.929023376476,37.4823122359729,"서울특별시 관악구 신원로 35, 삼모 더 프라임 타워 3,7층 (신림동)"
PHMA220083210034021200003,서울탑치과병원,치과병원,,"서울특별시 서초구 서초중앙로 39, 5층 (서초동)",,,127.015712528164,37.4852789881319,"서울특별시 서초구 서초중앙로 39, 5층 (서초동)"
PHMA220093210034021200006,고도일병원,병원,"서울특별시 서초구 반포동 736번지 9호 지하4층~9층/반포동 735-26 외1(지1층,2~4층)","서울특별시 서초구 강남대로 505 (반포동, 고도일 병원)",201943.524337491,444978.789098921,127.0227028296,37.50701445806,"서울특별시 서초구 강남대로 505 (반포동, 고도일 병원)"
PHMA220133210034021200001,365엠씨(mc)병원,병원,서울특별시 서초구 서초동 1657-1 서울365mc병원,"서울특별시 서초구 서초중앙로 126, 서울365mc병원 지하1층, 2~13층 (서초동)",201178.653260998,443421.176493515,127.014115205707,37.4929905549467,"서울특별시 서초구 서초중앙로 126, 서울365mc병원 지하1층, 213층 (서초동)"
PHMA220143210034021200002,이건목원리한방병원,한방병원,서울특별시 서초구 방배동 765번지 28호 1~3층,"서울특별시 서초구 동작대로 196, 1~3층 (방배동)",198443.787138915,443544.463726261,126.983148482297,37.4941089768471,"서울특별시 서초구 동작대로 196, 13층 (방배동)"
PHMA220163210034021200001,의료법인 참예원의료재단 서초참요양병원,요양병원(일반요양병원),,"서울특별시 서초구 양재대로 54, 지1,2층, 2~9층 (우면동, 서초참병원)",,,127.025360542615,37.4597639429523,"서울특별시 서초구 양재대로 54, 지1,2층, 29층 (우면동, 서초참병원)"
PHMA220093210034021200003,서울귀한이치과병원,치과병원,"서울특별시 서초구 반포동 20번지 45호 반포자이프라자 403, 404호","서울특별시 서초구 잠원로 24, 403,404호 (반포동, 반포자이프라자)",200800.417027918,444989.874340522,127.009873208557,37.5071156980651,"서울특별시 서초구 잠원로 24, 403,404호 (반포동, 반포자이프라자)"
PHMA220183210034021200001,올바로병원,병원,서울특별시 서초구 서초동 1515번지 4호 서원빌딩,"서울특별시 서초구 명달로 102, 서원빌딩 1-6층 (서초동)",200324.626408302,442669.649678322,127.004386280268,37.4862288033541,"서울특별시 서초구 명달로 102, 서원빌딩 1-6층 (서초동)"
PHMA220093220033021200004,강남을지대학교병원,병원,서울특별시 강남구 논현동 59 강남을지병원,"서울특별시 강남구 도산대로 202, 강남을지병원 B2~9층 (논현동)",202457.281306385,446353.555989885,127.028627227383,37.5194081037449,"서울특별시 강남구 도산대로 202, 강남을지병원 B29층 (논현동)"
PHMA220193210034021200001,참푸른병원,병원,서울특별시 서초구 방배동 795번지 22호 창생빌딩,"서울특별시 서초구 방배로 223, 창생빌딩 2~7층 (방배동)",199040.3746688,443425.063163148,126.989952127779,37.4930421480977,"서울특별시 서초구 방배로 223, 창생빌딩 27층 (방배동)"
PHMA220213210034021200001,광덕안정한방병원,한방병원,서울특별시 서초구 서초동 1338-21 코리아비지니스센타,"서울특별시 서초구 강남대로 309, 코리아비지니스센타 2층 (서초동)",202623.297219041,443154.964346798,127.030540330567,37.490622847029,"서울특별시 서초구 강남대로 309, 코리아비지니스센타 2층 (서초동)"
PHMA220213210034021200002,유디치과병원,치과병원,서울특별시 서초구 서초동 1338-21 코리아비지니스센타,"서울특별시 서초구 강남대로 309, 코리아비지니스센타 3층 (서초동)",202623.297219041,443154.964346798,127.030540330567,37.490622847029,"서울특별시 서초구 강남대로 309, 코리아비지니스센타 3층 (서초동)"
PHMA220193210034021200002,모커리한방병원,한방병원,서울특별시 서초구 서초동 1677번지 8호 프로비스타,"서울특별시 서초구 서초대로 338, 프로비스타 지하1층 지상2~8층 (서초동)",201577.653343873,443623.599964173,127.018624694157,37.494848257123,"서울특별시 서초구 서초대로 338, 프로비스타 지하1층 지상28층 (서초동)"
PHMA220203210034021200001,기쁨병원,병원,서울특별시 서초구 서초동 1426-1,"서울특별시 서초구 서초중앙로 4, 기쁨병원 (서초동)",201523.81737501,442288.685384896,127.018063486739,37.482713030212,"서울특별시 서초구 서초중앙로 4, 기쁨병원 (서초동)"
PHMA220193220033021200003,미림한방병원,한방병원,서울특별시 강남구 논현동 2-10 아이올리빌딩,"서울특별시 강남구 도산대로6길 14, 아이올리빌딩 1~4층 (논현동)",201848.507662396,445944.751663103,127.021642090552,37.5157286308297,"서울특별시 강남구 도산대로6길 14, 아이올리빌딩 14층 (논현동)"
PHMA220183220033021200004,노블케어요양병원,요양병원(일반요양병원),서울특별시 강남구 신사동 635,"서울특별시 강남구 언주로 858, 1관, 2관동 (신사동)",202934.182865829,447189.395799605,127.033840460892,37.5270011854191,"서울특별시 강남구 언주로 858, 1관, 2관동 (신사동)"
PHMA220213220033021200003,새로운병원,병원,서울특별시 강남구 논현동 55-3 새로운병원빌딩 지하1층일부~7층,"서울특별시 강남구 학동로 121, 새로운병원빌딩 지하1층일부~7층 (논현동)",202080.711326615,445562.134435278,127.024309875094,37.5122605080308,"서울특별시 강남구 학동로 121, 새로운병원빌딩 지하1층일부7층 (논현동)"
PHMA220123220033021200006,튼튼병원,병원,"서울특별시 강남구 청담동 71번지 3호 B1~6층, 7층일부,8층","서울특별시 강남구 영동대로 713, B1~6층, 7층일부,8층 (청담동)",204855.579518894,446576.858605648,127.055749348567,37.5213073708446,"서울특별시 강남구 영동대로 713, B16층, 7층일부,8층 (청담동)"
PHMA220093220033021200007,하나이비인후과병원,병원,"서울특별시 강남구 역삼2동 732번지 19호 지하2층일부,1층일부,2층~6층","서울특별시 강남구 역삼로 245 (역삼동, 지하2층일부 1층일부 2층~6층)",203732.302296988,443970.119760002,127.042973993719,37.4979195675135,"서울특별시 강남구 역삼로 245 (역삼동, 지하2층일부 1층일부 2층6층)"
PHMA220103220033021200002,아림치과병원,치과병원,"서울특별시 강남구 삼성1동 158번지 12호 서영빌딩 14층, 15층일부","서울특별시 강남구 테헤란로87길 13 (삼성동, 서영빌딩 14층,15층일부)",205112.755619722,445159.128108721,127.058591804414,37.5086333777282,"서울특별시 강남구 테헤란로87길 13 (삼성동, 서영빌딩 14층,15층일부)"
PHMA220203220033021200002,라이브치과병원,치과병원,,"서울특별시 강남구 논현로105길 48, 1,2층 (역삼동)",202606.298810258,444820.311556747,127.030262436139,37.505586922644,"서울특별시 강남구 논현로105길 48, 1,2층 (역삼동)"
PHMA220213220033021200005,네이처요양병원,요양병원(일반요양병원),,"서울특별시 강남구 헌릉로569길 21-40, 지하3~4층, 지하2층일부, 지하1층일부, 지상1층일부, 지상2~8층 (세곡동)",,,127.099727730082,37.4663990069661,"서울특별시 강남구 헌릉로569길 21-40, 지하34층, 지하2층일부, 지하1층일부, 지상1층일부, 지상28층 (세곡동)"
PHMA220113220033021200003,굿라이프치과병원,치과병원,서울특별시 강남구 논현동 200-7 urbanhive,"서울특별시 강남구 강남대로 476, urbanhive (논현동)",202121.293458771,444742.671288826,127.024789737061,37.5049095607089,"서울특별시 강남구 강남대로 476, urbanhive (논현동)"
PHMA220133220033021200001,안강병원,병원,"서울특별시 강남구 역삼동 773번지 6호 지하1층, 2~7층","서울특별시 강남구 언주로 327, 지하1층, 2~7층 (역삼동)",203902.605,443874.3,127.044978178433,37.4970871925109,"서울특별시 강남구 언주로 327, 지하1층, 27층 (역삼동)"
PHMA220213220033021200004,두발로병원,병원,,"서울특별시 강남구 압구정로30길 45, 2~4층 (신사동)",,,127.029403239407,37.5243502735902,"서울특별시 강남구 압구정로30길 45, 24층 (신사동)"
PHMA220203220033021200001,서울본브릿지병원,병원,,"서울특별시 강남구 도곡로 214, 롤스웰빌딩,지하2층, 지하1층, 지상1층 일부, 지상2~7층  (도곡동)",,,127.042417574623,37.4924616496392,"서울특별시 강남구 도곡로 214, 롤스웰빌딩,지하2층, 지하1층, 지상1층 일부, 지상27층 (도곡동)"
PHMA220093220033021200002,아이디병원,병원,서울특별시 강남구 논현동 5-6 아이디병원,"서울특별시 강남구 도산대로 142, 아이디병원 B1층,1,2,3층 (논현동)",202070.164260035,446161.944463499,127.024188449416,37.5176799808097,"서울특별시 강남구 도산대로 142, 아이디병원 B1층,1,2,3층 (논현동)"
PHMA220123220033021200001,광혜병원,병원,"서울특별시 강남구 대치동 995번지 27호 지하1~2층,2~7층","서울특별시 강남구 영동대로86길 9 (대치동, 지하1~2층,2~7층)",205649.655013836,445122.570820205,127.064771981255,37.508136490079,"서울특별시 강남구 영동대로86길 9 (대치동, 지하12층,27층)"
PHMA220093220033021200001,재단법인위담 위담한방병원,한방병원,"서울특별시 강남구 대치동 910번지 1호 2층,3층,5층,6층","서울특별시 강남구 역삼로 430 (대치동, 2층,3층,5층,6층)",204715.492151273,444352.092996928,127.054100822821,37.5014024300089,"서울특별시 강남구 역삼로 430 (대치동, 2층,3층,5층,6층)"
